pytz==2020.1  # https://github.com/stub42/pytz
python-slugify==4.0.0  # https://github.com/un33k/python-slugify
Pillow==7.1.2  # https://github.com/python-pillow/Pillow
argon2-cffi==20.1.0  # https://github.com/hynek/argon2_cffi
whitenoise==5.1.0  # https://github.com/evansd/whitenoise
redis==3.5.0  # https://github.com/andymccurdy/redis-py
hiredis==1.0.1  # https://github.com/redis/hiredis-py
ptvsd==4.3.2  # https://github.com/microsoft/ptvsd
react==4.3.0  # https://github.com/markfinger/python-react


# Django
# ------------------------------------------------------------------------------
django==3.0.7  # pyup: < 3.1  # https://www.djangoproject.com/
django-environ==0.4.5  # https://github.com/joke2k/django-environ
django-model-utils==4.0.0  # https://github.com/jazzband/django-model-utils
django-allauth==0.42.0  # https://github.com/pennersr/django-allauth
django-crispy-forms==1.9.1  # https://github.com/django-crispy-forms/django-crispy-forms
django-redis==4.12.1  # https://github.com/jazzband/django-redis
django-autoslug==1.9.7  # https://github.com/justinmayer/django-autoslug/
django-bootstrap-breadcrumbs==0.9.2  # https://github.com/prymitive/bootstrap-breadcrumbs
django-tables2==2.3.1  # https://github.com/jieter/django-tables2
django-filter==2.3.0  # https://github.com/carltongibson/django-filter
django-vote==2.2.0  # https://github.com/shellfly/django-vote
djangorestframework==3.11.0  # https://github.com/encode/django-rest-framework/tree/master
django_react_templatetags==6.0.0  # https://github.com/Frojd/django-react-templatetags
